split,sequence,frames,label_files,labeled_frames,non_labeled_frames,empty_label_files
train,20180720_FIRE_syp-w-mobo-c,81,39,39,42,0
train,20180723_FIRE_tp-e-mobo-c,81,40,40,41,0
train,20180725_Cranston_hp-n-mobo-c,81,41,41,40,0
train,20180725_Cranston_sp-e-mobo-c,81,30,30,51,0
train,20180725_FIRE_smer-tcs10-mobo-c,81,31,31,50,0
train,20180727_FIRE_bh-n-mobo-c,81,32,32,49,0
train,20180727_FIRE_bh-s-mobo-c,81,31,31,50,0
train,20180727_FIRE_bl-e-mobo-c,81,41,41,40,0
train,20180727_FIRE_mg-w-mobo-c,81,41,41,40,0
train,20180727_FIRE_wc-n-mobo-c,81,35,35,46,0
train,20180728_FIRE_smer-tcs9-mobo-c,81,36,36,45,0
train,20180806_FIRE_vo-w-mobo-c,81,39,39,42,0
train,20180806_Holy_sp-s-mobo-c,72,33,33,39,0
train,20180806_Holy_sp-s-mobo-m,73,33,33,40,0
train,20180809_FIRE_bh-s-mobo-c,80,41,41,39,0
train,20180813_FIRE_bh-s-mobo-c,81,41,41,40,0
train,20180813_FIRE_bl-n-mobo-c,81,39,39,42,0
train,20180813_FIRE_mg-w-mobo-c,81,45,45,36,0
train,20180827_Holyflareup_sp-e-mobo-c,81,9,9,72,0
train,20180910_FIRE_smer-tcs8-mobo-c,81,28,28,53,0
train,20180919_FIRE_rm-e-mobo-c,81,30,30,51,0
train,20181112_house_wc-n-mobo-c,71,33,33,38,0
train,20190529_94Fire_om-n-mobo-c,81,39,39,42,0
train,20190610_Pauma_bh-w-mobo-c,80,37,37,43,0
train,20190610_Pauma_bh-w-mobo-m,80,39,39,41,0
train,20190620_FIRE_smer-tcs9-mobo-c,72,33,33,39,0
train,20190629_FIRE_hp-n-mobo-c,57,23,23,34,0
train,20190712_CottonwoodFire_lp-s-mobo-c,81,0,0,81,0
train,20190712_FIRE_om-e-mobo-c,81,21,21,60,0
train,20190712_RockHouse_wc-e-mobo-c,79,18,18,61,0
train,20190714_MLOSouth_lo-s-mobo-c,81,40,40,41,0
train,20190714_PinosSouth_pi-s-mobo-c,81,38,38,43,0
train,20190715_MLOSouth2_lo-s-mobo-c,81,81,81,0,0
train,20190715_MLOSouth3_lo-s-mobo-c,81,23,23,58,0
train,20190716_FIRE_mg-n-mobo-c,68,21,21,47,0
train,20190716_FIRE_so-w-mobo-c,72,31,31,41,0
train,20190716_Meadowfire_hp-n-mobo-c,70,21,21,49,0
train,20190716_Riverfire_rm-w-mobo-c,80,0,0,80,0
train,20190717_FIRE_lp-n-mobo-c,81,38,38,43,0
train,20190717_FIRE_pi-w-mobo-c,81,10,10,71,0
train,20190728_Dehesa_lp-n-mobo,80,42,42,38,0
train,20190728_FIRE_om-n-mobo-c,79,35,35,44,0
train,20190801_Caliente_om-w-mobo,81,38,38,43,0
train,20190803_OtaySouth_om-s-mobo,79,27,27,52,0
train,20190803_Sage_om-n-mobo,73,23,23,50,0
train,20190805_FIRE_sp-e-mobo-c,77,35,35,42,0
train,20190809_PinosSouth_pi-s-mobo,41,19,19,22,0
train,20190810_SantaFire_rm-w-mobo,81,40,40,41,0
train,20190813_FIRE_69bravo-e-mobo-c,81,39,39,42,0
train,20190813_Topanga_69bravo-n-mobo,81,40,40,41,0
train,20190814_Border_lp-s-mobo,80,27,27,53,0
train,20190814_FIRE-pi-s-mobo-c,80,38,38,42,0
train,20190814_FIRE_om-e-mobo-c,79,35,35,44,0
train,20190825_FIRE_sm-w-mobo-c,75,32,32,43,0
train,20190826_FIRE_pi-s-mobo-c,80,39,39,41,0
train,20190826_FIRE_rm-w-mobo-c,80,44,44,36,0
train,20190826_FIRE_smer-tcs9-mobo-c,80,28,28,52,0
train,20190827_FIRE_so-w-mobo-c,81,39,39,42,0
train,20190829_FIRE_bl-n-mobo-c,81,20,20,61,0
train,20190829_FIRE_pi-e-mobo-c,81,0,0,81,0
train,20190829_FIRE_smer-tcs8-mobo-c,76,21,21,55,0
train,20190913_FIRE_lp-n-mobo-c,80,40,40,40,0
train,20190915_FIRE_rm-n-mobo-c,78,32,32,46,0
train,20190922_FIRE_ml-w-mobo-c,81,35,35,46,0
train,20190924_FIRE_hp-s-mobo-c,80,39,39,41,0
train,20190924_FIRE_lo-w-mobo-c,79,39,39,40,0
train,20190924_FIRE_lp-n-mobo-c,72,36,36,36,0
train,20190924_FIRE_ml-w-mobo-c,80,39,39,41,0
train,20190924_FIRE_pi-w-mobo-c,79,40,40,39,0
train,20190924_FIRE_wc-e-mobo-c,72,25,25,47,0
train,20190925_FIRE_wc-e-mobo-c,81,9,9,72,0
train,20190925_FIRE_wc-s-mobo-c,81,14,14,67,0
train,20190930_FIRE_om-s-mobo-c,80,19,19,61,0
train,20191001_FIRE_bh-w-mobo-c,79,38,38,41,0
train,20191001_FIRE_lp-s-mobo-c,80,22,22,58,0
train,20191001_FIRE_om-e-mobo-c,79,29,29,50,0
train,20191001_FIRE_om-s-mobo-c,60,29,29,31,0
train,20191001_FIRE_rm-w-mobo-c,81,22,22,59,0
train,20191001_FIRE_smer-tcs9-mobo-c,80,24,24,56,0
train,20191003_FIRE_om-s-mobo-c,77,39,39,38,0
train,20191003_FIRE_rm-w-mobo-c,81,8,8,73,0
train,20191003_FIRE_smer-tcs9-mobo-c,77,11,11,66,0
train,20191005_FIRE_hp-s-mobo-c,81,39,39,42,0
train,20191005_FIRE_vo-n-mobo-c,77,31,31,46,0
train,20191005_FIRE_wc-e-mobo-c,79,33,33,46,0
train,20191005_FIRE_wc-n-mobo-c,78,35,35,43,0
train,20191006_FIRE_lo-s-mobo-c,79,38,38,41,0
train,20191006_FIRE_lp-e-mobo-c,72,25,25,47,0
train,20191006_FIRE_lp-s-mobo-c,73,31,31,42,0
train,20191006_FIRE_ml-w-mobo-c,81,37,37,44,0
train,20191006_FIRE_om-n-mobo-c,78,37,37,41,0
train,20191006_FIRE_om-s-mobo-c,77,9,9,68,0
train,20191006_FIRE_pi-s-mobo-c,78,37,37,41,0
train,20191007_FIRE_lp-s-mobo-c,81,22,22,59,0
train,20191007_FIRE_om-s-mobo-c,81,40,40,41,0
train,20191007_FIRE_sm-s-mobo-c,81,10,10,71,0
train,20191030_CopperCanyon_om-s-mobo-m,81,39,39,42,0
train,20200202_FIRE_hp-w-mobo-c,81,26,26,55,0
train,20200205_FIRE_hp-w-mobo-c,81,39,39,42,0
train,20200206_FIRE_ml-s-mobo-c,81,39,39,42,0
train,20200226_FIRE_rm-e-mobo-c,81,38,38,43,0
train,20200304_FIRE_rm-w-mobo-c,81,41,41,40,0
train,20200306_FIRE_ml-s-mobo-c,81,37,37,44,0
train,20200306_FIRE_mlo-n-mobo-c,81,41,41,40,0
train,20200306_FIRE_pi-n-mobo-c,81,40,40,41,0
train,20200521_FIRE_om-n-mobo-c,81,32,32,49,0
train,20200521_FIRE_om-s-mobo-c,81,39,39,42,0
train,20200521_FIRE_om-w-mobo-c,81,20,20,61,0
train,20200521_VEGMGMT_bm-s-mobo-c,81,22,22,59,0
train,20200521_VEGMGMT_ml-w-mobo-c,81,36,36,45,0
train,20200521_VEGMGMT_wc-e-mobo-c,81,41,41,40,0
train,20200529_StructFire_wc-e-mobo-c,80,27,27,53,0
train,20200601_WILDLAND-DRILLS_ml-s-mobo-c,81,9,9,72,0
train,20200601_WILDLAND-DRILLS_mlo-e-mobo-c,81,10,10,71,0
train,20200601_WILDLAND-DRILLS_pi-e-mobo-c,81,9,9,72,0
train,20200608_FIRE_rm-w-mobo-c,81,0,0,81,0
train,20200614_DrumCanyon_syp-w-mobo-c,81,39,39,42,0
train,20200615_Rainbow_rm-e-mobo-c,81,32,32,49,0
train,20200618_FIRE_om-w-mobo-c,81,19,19,62,0
train,20200705_FIRE_wc-n-mobo-c,81,24,24,57,0
train,20200709_Tripp_hp-n-mobo-c,81,39,39,42,0
train,20200712_USSBonhommeRichard_sm-w-mobo-c,81,27,27,54,0
train,20200727_Border11Fire_lp-s-mobo-c,75,35,35,40,0
train,20200727_Border11Fire_lp-s-mobo-m,75,35,35,40,0
train,20200727_Border11Fire_om-e-mobo-m,75,7,7,68,0
train,20200806_BorderFire_lp-s-mobo-c,81,35,35,46,0
train,20200806_BorderFire_om-e-mobo-c,81,36,36,45,0
train,20200806_SpringsFire_lp-w-mobo-m,62,38,38,24,0
train,20200806_SpringsFire_om-n-mobo-c,65,37,37,28,0
train,20200806_SpringsFire_om-n-mobo-m,62,38,38,24,0
train,20200806_SpringsFire_sm-e-mobo-c,65,7,7,58,0
train,20200806_SpringsFire_sm-e-mobo-m,63,37,37,26,0
train,20200807_AppleFire-backfire-operation_hp-n-mobo-c,81,39,39,42,0
train,20200808_OliveFire_wc-e-mobo-c,74,22,22,52,0
train,20200812_LakeFire_dwpgm-n-mobo-c,81,39,39,42,0
train,20200813_Ranch2Fire_marconi-n-mobo-c,73,31,31,42,0
train,20200813_Ranch2Fire_sjh-n-mobo-c,78,8,8,70,0
train,20200813_Ranch2Fire_wilson-e-mobo-c,77,40,40,37,0
train,20200813_SkylineFire_sp-n-mobo-c,75,21,21,54,0
train,20200813_VictoriaFire_lp-n-mobo-c,70,34,34,36,0
train,20200822_BrattonFire_lp-s-mobo-c,81,40,40,41,0
train,20200822_SloaneFire_lp-n-mobo-c,81,41,41,40,0
train,20200822_SloaneFire_lp-w-mobo-c,81,42,42,39,0
train,20200823_OakFire_pi-e-mobo-c,81,19,19,62,0
train,20200828_BorderFire_om-w-mobo-c,80,30,30,50,0
train,20200828_BorderFire_sm-s-mobo-c,81,30,30,51,0
train,20200829_inside-Mexico_cp-s-mobo-c,81,40,40,41,0
train,20200829_inside-Mexico_om-e-mobo-c,81,36,36,45,0
train,20200829_inside-Mexico_pi-s-mobo-c,81,38,38,43,0
train,20200831_FIRE_wc-n-mobo-c,180,21,21,159,0
train,20200905_ValleyFire_pi-w-mobo-c,75,32,32,43,0
train,20200905_ValleyFire_sm-e-mobo-c,71,29,29,42,0
train,20200911_FIRE_lp-e-mobo-c,81,38,38,43,0
train,20200911_FIRE_pi-s-mobo-c,81,35,35,46,0
train,20200930_BoundaryFire_wc-e-mobo-c,81,26,26,55,0
train,20200930_DeLuzFire_rm-w-mobo-c,61,38,38,23,0
train,20200930_inMexico_om-e-mobo-c,81,36,36,45,0
train,20201003_structurefire_bh-w-mobo-c,80,26,26,54,0
train,20201003_structurefire_bm-w-mobo-c,74,17,17,57,0
train,20201013_FIRE_cp-s-mobo-c,79,24,24,55,0
train,20201105_Roundfire_lp-s-mobo-c,80,17,17,63,0
train,20201105_Roundfire_om-e-mobo-c,81,38,38,43,0
train,20201202_BondFire-nightime_sp-w-mobo-c,75,0,0,75,0
train,20201202_WillowFire-nightime-near-CDF-HQ_lp-w-mobo-c,73,34,34,39,0
train,20201202_WillowFire-nightime-near-CDF-HQ_om-n-mobo-c,77,38,38,39,0
train,20201205_typical-range-fire_sclm-e-mobo-c,81,23,23,58,0
train,20201207_La_bh-s-mobo-c,81,81,81,0,0
train,20201216_ChaparralFire_lp-w-mobo-c,81,41,41,40,0
train,20201216_ChaparralFire_om-n-mobo-c,81,37,37,44,0
train,20201216_ChaparralFire_pi-w-mobo-c,81,40,40,41,0
train,20201216_ChaparralFire_sm-n-mobo-c,81,39,39,42,0
train,20210107_Miguelfire_om-w-mobo-c,80,39,39,41,0
train,20210110_Borderfire_lp-s-mobo-c,80,32,32,48,0
train,20210113_Borderfire_mlo-s-mobo-c,81,41,41,40,0
train,20210113_Borderfire_pi-s-mobo-c,81,39,39,42,0
train,20210204_FIRE_tp-s-mobo-c,81,32,32,49,0
train,20210209_FIRE_hp-e-mobo-c,78,27,27,51,0
train,20210209_FIRE_tp-w-mobo-c,77,41,41,36,0
train,20210302_FIRE_lp-e-mobo-c,81,42,42,39,0
train,20210302_FIRE_lp-e-mobo-m,81,41,41,40,0
train,20210319_FIRE_om-n-mobo-c,81,42,42,39,0
train,20210711_FIRE_wc-e-mobo-c,81,37,37,44,0
train,ADF_5993,16,16,16,0,0
train,AWF_axis-aeneas,2,0,0,2,0
train,AWF_axis-alderhill,3,0,0,3,0
train,AWF_axis-anderson,4,0,0,4,0
train,AWF_axis-angel,2,0,0,2,0
train,AWF_axis-armstronglookout1,7,7,7,0,0
train,AWF_axis-babbitt,1,0,0,1,0
train,AWF_axis-baldca,17,17,17,0,0
train,AWF_axis-baldmtndeervalley,2,0,0,2,0
train,AWF_axis-baldnv,1,0,0,1,0
train,AWF_axis-baldyjacksonor,4,0,0,4,0
train,AWF_axis-beatysbutte,2,0,0,2,0
train,AWF_axis-bendodot,2,0,0,2,0
train,AWF_axis-bennettmtn,4,0,0,4,0
train,AWF_axis-bigbaldmtn,1,0,0,1,0
train,AWF_axis-bighill,2,0,0,2,0
train,AWF_axis-biglookout,11,0,0,11,0
train,AWF_axis-brightwood,2,0,0,2,0
train,AWF_axis-bryantmtn1,4,0,0,4,0
train,AWF_axis-bryantmtn2,6,0,0,6,0
train,AWF_axis-buck,9,4,4,5,0
train,AWF_axis-cave2,2,0,0,2,0
train,AWF_axis-cavejunction,2,0,0,2,0
train,AWF_axis-central,2,0,0,2,0
train,AWF_axis-chimneypeak,1,0,0,1,0
train,AWF_axis-coopr,4,0,0,4,0
train,AWF_axis-cottonwood,2,0,0,2,0
train,AWF_axis-crestview,3,0,0,3,0
train,AWF_axis-deadmountain,9,0,0,9,0
train,AWF_axis-deathballmtn,2,1,1,1,0
train,AWF_axis-eaglepeak,2,0,0,2,0
train,AWF_axis-edgewoodtahoeresort,1,0,0,1,0
train,AWF_axis-elephant,30,28,28,2,0
train,AWF_axis-ellamtn2,3,0,0,3,0
train,AWF_axis-emerald,2,0,0,2,0
train,AWF_axis-fairview2,4,0,0,4,0
train,AWF_axis-farnsworth,3,0,0,3,0
train,AWF_axis-fishrim1,6,0,0,6,0
train,AWF_axis-fortyninemtn,4,0,0,4,0
train,AWF_axis-fox,1,0,0,1,0
train,AWF_axis-graffpoint,2,0,0,2,0
train,AWF_axis-harveygap,1,0,0,1,0
train,AWF_axis-heavenly2,9,3,3,6,0
train,AWF_axis-highlandpeaknv1,2,0,0,2,0
train,AWF_axis-hillside,3,0,0,3,0
train,AWF_axis-homewood1,1,0,0,1,0
train,AWF_axis-jacks,10,0,0,10,0
train,AWF_axis-lakemountain,2,0,0,2,0
train,AWF_axis-lamoille,4,0,0,4,0
train,AWF_axis-leek,2,0,0,2,0
train,AWF_axis-longmtnjacksonor,12,6,6,6,0
train,AWF_axis-mahogany,1,0,0,1,0
train,AWF_axis-martis,5,0,0,5,0
train,AWF_axis-maryspeak,2,0,0,2,0
train,AWF_axis-midas,1,0,0,1,0
train,AWF_axis-montezuma,4,0,0,4,0
train,AWF_axis-mtdanaher,2,0,0,2,0
train,AWF_axis-mtharrison,4,0,0,4,0
train,AWF_axis-mtzion1,32,29,29,3,0
train,AWF_axis-mtzion2,8,0,0,8,0
train,AWF_axis-newharmony,2,0,0,2,0
train,AWF_axis-northmok,8,3,3,5,0
train,AWF_axis-peterson,7,0,0,7,0
train,AWF_axis-piercemtn2,3,0,0,3,0
train,AWF_axis-pilotpeak,1,0,0,1,0
train,AWF_axis-pinemtndeschutes1,1,0,0,1,0
train,AWF_axis-pinemtndeschutes2,2,0,0,2,0
train,AWF_axis-portlandwesthills2,2,0,0,2,0
train,AWF_axis-prospect2,1,0,0,1,0
train,AWF_axis-quarrymtn,1,0,0,1,0
train,AWF_axis-rhinehartbutte,6,0,0,6,0
train,AWF_axis-riddle,4,0,0,4,0
train,AWF_axis-rockland,4,0,0,4,0
train,AWF_axis-roguevalleymanor,2,0,0,2,0
train,AWF_axis-satuspeak,18,16,16,2,0
train,AWF_axis-smithridgelane,3,0,0,3,0
train,AWF_axis-snowvalley,2,0,0,2,0
train,AWF_axis-steamboat,3,0,0,3,0
train,AWF_axis-swales,2,0,0,2,0
train,AWF_axis-timberline,7,0,0,7,0
train,AWF_axis-uoregon1,1,0,0,1,0
train,AWF_axis-uoregon2,4,0,0,4,0
train,AWF_axis-wagontire,3,0,0,3,0
train,AWF_axis-westmtnutah,7,0,0,7,0
train,AWF_axis-zephyr,1,0,0,1,0
train,Pyronear_brison_3,1138,1050,1050,88,0
train,Pyronear_brison_4,3,0,0,3,0
train,Pyronear_marguerite_1,574,461,461,113,0
train,Pyronear_marguerite_2,191,112,112,79,0
train,Pyronear_salaunes_1_3,22,0,0,22,0
train,Pyronear_st_peray_1,8,0,0,8,0
train,Pyronear_st_peray_2,42,0,0,42,0
train,awf_nvseismolab_aeneasX00000,1,0,0,1,0
train,awf_nvseismolab_arlingtonX-0128,1,0,0,1,0
train,awf_nvseismolab_arlingtonX-0130,1,0,0,1,0
train,awf_nvseismolab_babbittX-0158,2,0,0,2,0
train,awf_nvseismolab_babbittX00081,61,61,61,0,0
train,awf_nvseismolab_baldcaX-0155,79,79,79,0,0
train,awf_nvseismolab_baldcaX00069,2,0,0,2,0
train,awf_nvseismolab_berryessaX00059,25,25,25,0,0
train,awf_nvseismolab_bighillX-0165,18,18,18,0,0
train,awf_nvseismolab_bighillX00028,125,125,125,0,0
train,awf_nvseismolab_bighillX00057,1,1,1,0,0
train,awf_nvseismolab_bighillX00060,49,49,49,0,0
train,awf_nvseismolab_bighillX00077,109,109,109,0,0
train,awf_nvseismolab_bighillX00086,96,96,96,0,0
train,awf_nvseismolab_bighillX00151,7,7,7,0,0
train,awf_nvseismolab_bighillX00153,1,0,0,1,0
train,awf_nvseismolab_bighillX00154,76,76,76,0,0
train,awf_nvseismolab_crook1X00156,44,44,44,0,0
train,awf_nvseismolab_ctcX00014,1,0,0,1,0
train,awf_nvseismolab_cupertinohillsX00073,121,121,121,0,0
train,awf_nvseismolab_fairviewX00024,124,124,124,0,0
train,awf_nvseismolab_heavenlyX-0104,8,7,7,1,0
train,awf_nvseismolab_heavenlyX-0117,1,0,0,1,0
train,awf_nvseismolab_heavenlyX-0119,28,28,28,0,0
train,awf_nvseismolab_heavenlyX-0128,1,0,0,1,0
train,awf_nvseismolab_heavenlyX00004,101,101,101,0,0
train,awf_nvseismolab_homewoodX00070,75,75,75,0,0
train,awf_nvseismolab_jacksX00004,1,0,0,1,0
train,awf_nvseismolab_knollX00177,67,67,67,0,0
train,awf_nvseismolab_lowerdeerX-0134,98,98,98,0,0
train,awf_nvseismolab_mcclellanX00155,1,0,0,1,0
train,awf_nvseismolab_mcclellanX00180,87,86,86,1,0
train,awf_nvseismolab_mcclellandX00180,282,280,280,2,0
train,awf_nvseismolab_mobile21X00000,1,1,1,0,0
train,awf_nvseismolab_noaaX-0001,1,0,0,1,0
train,awf_nvseismolab_noaaX-0050,121,120,120,1,0
train,awf_nvseismolab_noaaX-0135,130,130,130,0,0
train,awf_nvseismolab_noaaX00101,1,0,0,1,0
train,awf_nvseismolab_oakridgeX-0027,12,12,12,0,0
train,awf_nvseismolab_oakridgeX-0045,108,108,108,0,0
train,awf_nvseismolab_peavineX-0162,123,123,123,0,0
train,awf_nvseismolab_peavineX00131,1,0,0,1,0
train,awf_nvseismolab_peavineX00150,23,22,22,1,0
train,awf_nvseismolab_peavineX00151,90,90,90,0,0
train,awf_nvseismolab_pineX00058,1,0,0,1,0
train,awf_nvseismolab_sierraX-0014,89,89,89,0,0
train,awf_nvseismolab_sierraX01000,35,35,35,0,0
train,awf_nvseismolab_slideX-0101,1,0,0,1,0
train,awf_nvseismolab_slideX00004,17,17,17,0,0
train,awf_nvseismolab_snowvalleyX-0060,1,0,0,1,0
train,awf_nvseismolab_snowvalleyX-0114,41,41,41,0,0
train,awf_nvseismolab_snowvalleyX-0168,96,96,96,0,0
train,awf_nvseismolab_snowvalleyX00016,1,0,0,1,0
train,awf_nvseismolab_snowvalleyX00178,29,29,29,0,0
train,awf_nvseismolab_virginiaX-0077,22,21,21,1,0
train,awf_nvseismolab_woodsonX-0003,122,122,122,0,0
train,brison-110,3717,3717,3302,0,415
train,brison-127,9,9,9,0,0
train,brison-20,2026,2026,1851,0,175
train,brison-200,4971,4971,4486,0,485
train,brison-226,9,9,5,0,4
train,brison-290,2051,2051,1887,0,164
train,brison-39,20,20,15,0,5
train,croix-augas-110,189,189,103,0,86
train,croix-augas-161,446,446,326,0,120
train,croix-augas-212,315,315,296,0,19
train,croix-augas-220,43,43,39,0,4
train,croix-augas-265,87,87,61,0,26
train,croix-augas-316,16,16,13,0,3
train,croix-augas-59,486,486,417,0,69
train,croix-augas-8,520,520,398,0,122
train,ferion-142,1265,1265,1019,0,246
train,ferion-287,725,725,529,0,196
train,ferion-60,32,32,6,0,26
train,gupo-00,278,0,0,278,0
train,gupo-0128,1375,0,0,1375,0
train,gupo-0180,250,0,0,250,0
train,gupo-0270,2404,0,0,2404,0
train,gupo-090,409,0,0,409,0
train,marguerite-185,552,552,535,0,17
train,marguerite-282,1171,1171,970,0,201
train,marguerite-29,1664,1664,1590,0,74
train,marguerite-339,1247,1247,1079,0,168
train,ptz_mostazal-01,283,0,0,283,0
train,ptz_mostazal-02,309,0,0,309,0
train,ptz_peumo18-01,134,0,0,134,0
train,ptz_peumo18-02,219,0,0,219,0
train,ptz_peumo5-01,417,0,0,417,0
train,ptz_peumo5-02,300,0,0,300,0
train,ptz_tetasur-01,242,0,0,242,0
train,ptz_tetasur-02,21,0,0,21,0
train,pyronear_adf_1340,16,0,0,16,0
train,pyronear_adf_5882,1,0,0,1,0
train,pyronear_brison_1,153,86,86,67,0
train,pyronear_brison_2,706,656,656,50,0
train,pyronear_cabanelle_1,19,0,0,19,0
train,pyronear_cabanelle_3,28,6,6,22,0
train,pyronear_cabanelle_4,30,16,16,14,0
train,pyronear_courmettes_1,304,270,270,34,0
train,pyronear_courmettes_2,327,304,304,23,0
train,pyronear_courmettes_4,231,204,204,27,0
train,pyronear_ferion_1,84,75,75,9,0
train,pyronear_ferion_2,385,376,376,9,0
train,pyronear_marguerite_3,141,93,93,48,0
train,pyronear_marguerite_4,254,225,225,29,0
train,pyronear_salaunes_1_2,62,41,41,21,0
train,pyronear_salaunes_2_1,52,0,0,52,0
train,pyronear_salaunes_2_2,10,0,0,10,0
train,pyronear_salaunes_2_3,9,0,0,9,0
train,pyronear_valbonne_1,79,51,51,28,0
train,pyronear_valbonne_2,75,49,49,26,0
train,pyronear_valbonne_3,242,218,218,24,0
train,pyronear_valbonne_4,22,0,0,22,0
train,random,176,176,176,0,0
train,serre-de-barre-0,14,14,12,0,2
train,serre-de-barre-108,30,30,21,0,9
train,serre-de-barre-160,103,103,102,0,1
train,serre-de-barre-250,48,48,45,0,3
train,serre-de-barre-350,127,127,126,0,1
train,serre-de-barre-4,7,7,2,0,5
train,sythetic,645,645,645,0,0
train,valbonne-138,657,657,451,0,206
train,valbonne-223,38,38,26,0,12
train,valbonne-349,584,584,488,0,96
train,valbonne-67,439,439,382,0,57
val,20160718_FIRE_mw-e-mobo-c,81,39,39,42,0
val,20161113_FIRE_bm-w-mobo-c,81,39,39,42,0
val,20170627_FIRE_om-e-mobo-c,81,39,39,42,0
val,20170711_FIRE_bm-s-mobo-c,64,6,6,58,0
val,20170711_FIRE_sdsc-e-mobo-c,81,36,36,45,0
